ren->addpixel(cpart->x + -2, cpart->y + -6, 50, 91, 111, 255);
ren->addpixel(cpart->x + -1, cpart->y + -6, 23, 79, 112, 255);
ren->addpixel(cpart->x + 0, cpart->y + -6, 3, 57, 95, 255);
ren->addpixel(cpart->x + 1, cpart->y + -6, 8, 74, 109, 255);
ren->addpixel(cpart->x + 2, cpart->y + -6, 54, 76, 89, 255);
ren->addpixel(cpart->x + -2, cpart->y + -5, 7, 70, 114, 255);
ren->addpixel(cpart->x + -1, cpart->y + -5, 9, 127, 214, 255);
ren->addpixel(cpart->x + 0, cpart->y + -5, 4, 136, 218, 255);
ren->addpixel(cpart->x + 1, cpart->y + -5, 1, 115, 186, 255);
ren->addpixel(cpart->x + 2, cpart->y + -5, 21, 94, 126, 255);
ren->addpixel(cpart->x + -2, cpart->y + -4, 14, 131, 211, 255);
ren->addpixel(cpart->x + -1, cpart->y + -4, 2, 140, 228, 255);
ren->addpixel(cpart->x + 0, cpart->y + -4, 5, 134, 218, 255);
ren->addpixel(cpart->x + 1, cpart->y + -4, 18, 155, 235, 255);
ren->addpixel(cpart->x + 2, cpart->y + -4, 1, 57, 104, 255);
ren->addpixel(cpart->x + -2, cpart->y + -3, 11, 83, 133, 255);
ren->addpixel(cpart->x + -1, cpart->y + -3, 3, 183, 244, 255);
ren->addpixel(cpart->x + 0, cpart->y + -3, 4, 194, 246, 255);
ren->addpixel(cpart->x + 1, cpart->y + -3, 10, 185, 252, 255);
ren->addpixel(cpart->x + 2, cpart->y + -3, 14, 97, 139, 255);
ren->addpixel(cpart->x + -2, cpart->y + -2, 9, 72, 103, 255);
ren->addpixel(cpart->x + -1, cpart->y + -2, 8, 85, 131, 255);
ren->addpixel(cpart->x + 0, cpart->y + -2, 5, 86, 142, 255);
ren->addpixel(cpart->x + 1, cpart->y + -2, 13, 94, 147, 255);
ren->addpixel(cpart->x + 2, cpart->y + -2, 18, 48, 72, 255);
ren->addpixel(cpart->x + 0, cpart->y + -1, 3, 126, 187, 255);
ren->addpixel(cpart->x + -1, cpart->y + 0, 3, 126, 187, 255);
ren->addpixel(cpart->x + 1, cpart->y + 0, 3, 126, 187, 255);
ren->addpixel(cpart->x + -1, cpart->y + 1, 3, 126, 187, 255);
ren->addpixel(cpart->x + 1, cpart->y + 1, 3, 126, 187, 255);
ren->addpixel(cpart->x + -1, cpart->y + 2, 3, 126, 187, 255);
ren->addpixel(cpart->x + 2, cpart->y + 2, 3, 126, 187, 255);
ren->addpixel(cpart->x + -1, cpart->y + 3, 3, 126, 187, 255);
ren->addpixel(cpart->x + 2, cpart->y + 3, 3, 126, 187, 255);
ren->addpixel(cpart->x + -2, cpart->y + 4, 3, 126, 187, 255);
ren->addpixel(cpart->x + 2, cpart->y + 4, 3, 126, 187, 255);
ren->addpixel(cpart->x + -2, cpart->y + 5, 3, 126, 187, 255);
ren->addpixel(cpart->x + 2, cpart->y + 5, 3, 126, 187, 255);
ren->addpixel(cpart->x + -2, cpart->y + 6, 3, 126, 187, 255);
ren->addpixel(cpart->x + 1, cpart->y + 6, 3, 126, 187, 255);
